    2.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	 16;//effect number                   Give Inventory 0 rank increase (for testing)
    186.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
    16;//effect number                   Give Inventory 1 rank increase (for testing)
    186.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player ship dies due to lack of health;//name-----------------------------------------------------------------
  1;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  25;//condition
    0.000000;//condition parameter0
    0.100000;//condition parameter1
  end_conditions;
  begin_effects;
  25;//effect number
    1.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Shields degenerate (S generator);//name-----------------------------------------------------------------
  2;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition                        
   7.000000;//condition parameter0     
    1.000000;//condition parameter1     
  end_conditions;
  begin_effects;
  53;//effect number
    -1.000000;//parameter1
    -1.000000;//parameter2
    8.000000;//parameter3
    500.000000;//parameter4
  end_effects;
Shields regenerate (S generator);//name-----------------------------------------------------------------
  3;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  150;//run every n milliseconds
  Shields activated;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    6.000000;//condition parameter0
    1.000000;//condition parameter1 
  3;//condition
    1.000000;//condition parameter0
    1.000000;//condition parameter1  
 43;//condition
    8.000000;//condition parameter0
    100.000000;//condition parameter1  
  end_conditions;
  begin_effects;
  53;//effect number
    0.700000;//parameter1
    -1.000000;//parameter2
    8.000000;//parameter3
    250.000000;//parameter4
  53;//effect number
    0.050000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    250.000000;//parameter4
26;//effect number
    6.00000;//parameter1
    1.000000;//parameter2
    92.00000;//parameter3
    0.00000;//parameter4
  end_effects;
Unused;//name-----------------------------------------------------------------
  4;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3200;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions; 
  end_conditions;
  begin_effects;
  end_effects;
Radar Energy Drain;//name-----------------------------------------------------------------
  5;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  23;//effect number
    -0.500000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    300.000000;//parameter4
  end_effects;
Player destroys enemy soldiers on jungle planet;//name-----------------------------------------------------------------
  6;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
 Captain Klicc: \ 'Thankyou, great captain. This was a great victory, and I will notify the Confederate Navy at once. (Earn 50 Promotion points, and receive 5 units of Drug stock. The Confederate Stock Exchange soars in value to hear of your victory!)';//message
  1;//message type, 0=quick message, 1=journal
  morse.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions; 
    4;//condition
    18.000000;//condition parameter0
    6.000000;//condition parameter1
  30;//condition
    16.000000;//condition parameter0
    12.000000;//condition parameter1 
  end_conditions;
  begin_effects;
  44;//effect number
    50.000000;//parameter1
    1.000000;//parameter2
    9.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   give drugs
    27.000000;//parameter1
    5.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
   4;//effect number            update counter
    5.000000;//parameter1
    0.000000;//parameter2
   29.000000;//parameter3
    0.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    500.000000;//parameter2
    17.000000;//parameter3 slaves
    1.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    300.000000;//parameter2
    19.000000;//parameter3 weapons
    1.000000;//parameter4
  63;//effect number
    0.000000;//parameter1
    300.000000;//parameter2
    18.000000;//parameter3 drugs
    1.000000;//parameter4 	
  end_effects;
Enemy Attack Script (hurt player when shields down; small Alien);//name-----------------------------------------------------------------
  7;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  0;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  5;//condition                        shield bar is 0
    8.000000;//condition parameter0
    1.000000;//condition parameter1
 45;//condition                        shield bar is 0
    -1.000000;//condition parameter0
    100.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number                  take 2 from health
   -0.4000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Enemy Attack Script (hurt player when shields down; large Alien);//name-----------------------------------------------------------------
  8;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  0;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  5;//condition                        shield bar is 0
    8.000000;//condition parameter0
    1.000000;//condition parameter1
45;//condition                        shield bar is 0
    -1.000000;//condition parameter0
    100.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number                  take 3.0 from health
    -0.50000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches Ensign, 50 Promotion;//name-----------------------------------------------------------------
  9;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has recognized your achievement, and has promoted you to the rank of Ensign. \ \ To thank you, we have fitted your ship with brand-new SR radar systems, provided you with a personal SR battlescanner, and increased your shields maximum by 10! \ \ Your current salary is: 10 Confederate Credits an hour. \ \ Obtain 100PP to be promoted to 2nd Lieutenant!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 50
    9.000000;//condition parameter0
    50.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                   give ensign rank
    35.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   give ensign rank
    35.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   give ship inventory radar
    1.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	  16;//effect number               give captain inventory battle-scanner
    19.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   enable ensigns salary
    27.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4  
  11;//effect number
    8.000000;//parameter1
    10.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  4;//effect number
    10.000000;//parameter1
    1.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4
16;//effect number                   Give store Inventory laser pistol item
    39.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
    94.000000;//parameter1         Give store Inventory thrusters
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches 2nd Lieutenant, 100 Promotion;//name-----------------------------------------------------------------
  10;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has promoted you to the rank of 2nd Lieutenant. \ \ Included with this rank is the ability to purchase better items and weaponry, and two highly trained personal bodyguards from the moons of Eza XII! (These men are likely the best fighters you will come across in your travels, so do not let their abilities go to waste!) \ \ Your current salary is: 20 Confederate Credits an hour. \ \ Obtain 150PP to be promoted to 1st Lieutenant!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 100
    9.000000;//condition parameter0
    100.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                   give 2nd left rank
    36.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   give 2nd left rank
    36.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   remove ensign rank
    35.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   remove ensign rank
    35.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable ensigns salary
    27.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable 2nd lefts salary
    28.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give bodyguard item
    66.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
  16;//effect number                   Give bodyguard item
    67.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4 
    16;//effect number                 
    53.000000;//parameter1         Give store Inventory machine gun item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
	16;//effect number                   Give store Inventory shotgun item
    153.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches 1st Lieutenant, 150 Promotion;//name-----------------------------------------------------------------
  11;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has promoted you to the rank of 1st Lieutenant. \ \ To thank you, we have fitted out your ship with 10 brand-new Viper missiles, increased your shields maximum by 10, and allowed you to purchase additional items and weaponry from any store! \ \ Your current salary is: 30 Confederate Credits an hour. \ \ Obtain 250PP to be promoted to Lieutenant-commander!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 150
    9.000000;//condition parameter0
    150.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                   give 1st left rank
    37.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   give 1st left rank
    37.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   remove 2nd lrank
    36.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   remove 2nd l rank
    36.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4  
  35;//effect number                   disable 2nd lefts salary
    28.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable 1st lefts
    38.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  11;//effect number              increase shields
    8.000000;//parameter1
    10.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   Give Inventory 0 10 missiles
    5.000000;//parameter1
    10.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
 16;//effect number                 
  124.000000;//parameter1      laser rifle in store
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
   104.000000;//parameter1      viper missiles in store
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                 
    109.000000;//parameter1         Give store Inventory twin cannon
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4 
  end_effects;
Player reaches Lieutenant-Commander, 250 Promotion;//name-----------------------------------------------------------------
  12;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has promoted you to the rank of Lieutenant-Commander. \ \ To thank you, the Confederacy has provided you with a brand new Particle Cannon: one of the deadliest ship weapons available! You are also authorised to purchase additional items and weaponry from any store. \ \ Your current salary is: 40 Confederate Credits an hour. \ \ Obtain 400PP to be promoted to Commander!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 250
    9.000000;//condition parameter0
    250.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                   give left com rank
    38.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   give left com rank
    38.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   remove 1st lrank
    37.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   remove 1st l rank
    37.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   disable 1std lefts salary
    38.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable lefts-com salary
    39.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                   Give store Inventory sniper
    78.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
	16;//effect number                   Give store Inventory silencer item
    148.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                   Give Inventory part cannon
    2.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                   Give Inventory part cannon ammo
    110.000000;//parameter1
    1000.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
16;//effect number                   Give store Inventory part cannon ammo
    111.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Reload clip;//name-----------------------------------------------------------------
  13;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  20;//run every n milliseconds
  ;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  1;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  5;//condition                        reload bar is smaller than 1
    10.000000;//condition parameter0
    1.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  4;//effect number                   Give bar 12
    12.000000;//parameter1
    1.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  end_effects;
Sound (reload);//name-----------------------------------------------------------------
  14;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  500;//run every n milliseconds
  Reloading!;//message
  0;//message type, 0=quick message, 1=journal
  reload.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  5;//condition                        reload bar is smaller than 1
    10.000000;//condition parameter0
    1.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  end_effects;
Player reaches 50 Promotion, BODYGUARDS;//name-----------------------------------------------------------------
  15;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  Orders, SIR!!;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 50
    9.000000;//condition parameter0
    50.000000;//condition parameter1    
  6;//condition                         player is human
    1.000000;//condition parameter0
    0.000000;//condition parameter1
  0;//condition                        player has item
    66.000000;//condition parameter0
    1.000000;//condition parameter1
  30;//condition                       less than
    14.000000;//condition parameter0
    1.000000;//condition parameter1
  13;//condition                       not area
    2.000000;//condition parameter0
    1.000000;//condition parameter1
  13;//condition                       not area
    9.000000;//condition parameter0
    1.000000;//condition parameter1
  13;//condition                       not area
    13.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  10;//effect number                   Give bodyguards
    14.000000;//parameter1
    -1.000000;//parameter2
    -1.000000;//parameter3
    -1.000000;//parameter4 
  end_effects;
Player reaches 50 Promotion BODYGUARDS;//name-----------------------------------------------------------------
  16;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  Orders, SIR!!;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
